title,count,author,sources,original_publication_year,genres
the great gatsby,6,f. scott fitzgerald,"lists\centerforfiction.csv, lists\guardian.csv, lists\library100.csv, lists\modern-library-radcliffe.csv, lists\pan-macmillan-classics.csv, lists\penguin-classics.csv",1925,"['Classics', 'Fiction', 'School', 'Literature', 'Historical Fiction', 'Romance', 'Novels', 'Read For School', 'High School', 'American']"
anna karenina,5,leo tolstoy,"lists\centerforfiction.csv, lists\guardian.csv, lists\library100.csv, lists\penguin-classics.csv, lists\harvard-classics-shelf-of-fiction.csv",1877,"['Classics', 'Fiction', 'Romance', 'Russia', 'Historical Fiction', 'Literature', 'Russian Literature', 'Novels', '19th Century', 'Classic Literature']"
brave new world,5,aldous huxley,"lists\centerforfiction.csv, lists\guardian.csv, lists\library100.csv, lists\modern-library-radcliffe.csv, lists\penguin-classics.csv",1932,"['Classics', 'Fiction', 'Science Fiction', 'Dystopia', 'Literature', 'Novels', 'School', 'Fantasy', 'Philosophy', 'Science Fiction Fantasy']"
jane eyre,5,charlotte brontë,"lists\centerforfiction.csv, lists\guardian.csv, lists\library100.csv, lists\pan-macmillan-classics.csv, lists\penguin-classics.csv",1847,"['Classics', 'Fiction', 'Romance', 'Historical Fiction', 'Literature', 'Gothic', 'Historical', '19th Century', 'School', 'Classic Literature']"
little women,5,louisa may alcott,"lists\centerforfiction.csv, lists\guardian.csv, lists\library100.csv, lists\pan-macmillan-classics.csv, lists\penguin-classics.csv",1868,"['Classics', 'Fiction', 'Historical Fiction', 'Young Adult', 'Romance', 'Historical', 'Literature', 'Childrens', 'Classic Literature', 'Novels']"
madame bovary,5,gustave flaubert,"lists\centerforfiction.csv, lists\guardian.csv, lists\pan-macmillan-classics.csv, lists\penguin-classics.csv, lists\library100.csv",1856,"['Classics', 'Fiction', 'France', 'Literature', 'French Literature', 'Romance', '19th Century', 'Novels', 'Historical Fiction', 'Classic Literature']"
moby dick,5,herman melville,"lists\guardian.csv, lists\pan-macmillan-classics.csv, lists\penguin-classics.csv, lists\library100.csv, lists\centerforfiction.csv",1851,"['Classics', 'Fiction', 'Adventure', 'Childrens', 'Young Adult', 'Animals', 'Novels', 'Historical Fiction', 'Classic Literature', 'School']"
pride and prejudice,5,jane austen,"lists\centerforfiction.csv, lists\harvard-classics-shelf-of-fiction.csv, lists\library100.csv, lists\pan-macmillan-classics.csv, lists\penguin-classics.csv",1813,"['Classics', 'Fiction', 'Romance', 'Historical Fiction', 'Literature', 'Historical', 'Novels', 'Historical Romance', 'Classic Literature', 'Adult']"
the catcher in the rye,5,j.d. salinger,"lists\centerforfiction.csv, lists\library100.csv, lists\modern-library-radcliffe.csv, lists\penguin-classics.csv, lists\guardian.csv",1951,"['Classics', 'Fiction', 'Young Adult', 'Literature', 'School', 'Novels', 'Coming Of Age', 'American', 'High School', 'Read For School']"
to kill a mockingbird,5,harper lee,"lists\centerforfiction.csv, lists\guardian.csv, lists\library100.csv, lists\modern-library-radcliffe.csv, lists\penguin-classics.csv",1960,"['Classics', 'Fiction', 'Historical Fiction', 'School', 'Literature', 'Young Adult', 'Historical', 'Novels', 'Read For School', 'High School']"
ulysses,5,james joyce,"lists\centerforfiction.csv, lists\guardian.csv, lists\library100.csv, lists\modern-library-radcliffe.csv, lists\penguin-classics.csv",1922,"['Classics', 'Fiction', 'Literature', 'Novels', 'Ireland', 'Irish Literature', 'Unfinished', '20th Century', 'Literary Fiction', 'Banned Books']"
wuthering heights,5,emily brontë,"lists\centerforfiction.csv, lists\guardian.csv, lists\library100.csv, lists\pan-macmillan-classics.csv, lists\penguin-classics.csv",1847,"['Classics', 'Fiction', 'Romance', 'Gothic', 'Literature', 'Historical Fiction', '19th Century', 'Novels', 'Classic Literature', 'Historical']"
catch-22,4,joseph heller,"lists\centerforfiction.csv, lists\guardian.csv, lists\modern-library-radcliffe.csv, lists\penguin-classics.csv",1961,"['Classics', 'Fiction', 'War', 'Historical Fiction', 'Humor', 'Literature', 'Novels', 'Unfinished', 'American', 'Historical']"
crime and punishment,4,fyodor dostoevsky,"lists\centerforfiction.csv, lists\harvard-classics-shelf-of-fiction.csv, lists\library100.csv, lists\penguin-classics.csv",1866,"['Classics', 'Fiction', 'Russia', 'Literature', 'Russian Literature', 'Novels', 'Philosophy', 'Crime', '19th Century', 'School']"
don quixote,4,miguel de cervantes,"lists\guardian.csv, lists\library100.csv, lists\pan-macmillan-classics.csv, lists\penguin-classics.csv",1605,"['Classics', 'Fiction', 'Literature', 'Spanish Literature', 'Adventure', 'Novels', 'Historical Fiction', 'Spain', 'Humor', 'Classic Literature']"
frankenstein,4,mary shelley,"lists\guardian.csv, lists\pan-macmillan-classics.csv, lists\penguin-classics.csv, lists\library100.csv",1818,
great expectations,4,charles dickens,"lists\centerforfiction.csv, lists\library100.csv, lists\pan-macmillan-classics.csv, lists\penguin-classics.csv",1860,"['Classics', 'Fiction', 'Literature', 'Historical Fiction', 'School', 'Novels', '19th Century', 'Classic Literature', 'British Literature', 'Victorian']"
lolita,4,vladimir nabokov,"lists\centerforfiction.csv, lists\guardian.csv, lists\modern-library-radcliffe.csv, lists\penguin-classics.csv",1955,"['Classics', 'Fiction', 'Literature', 'Novels', 'Russia', 'Romance', 'Russian Literature', 'Literary Fiction', '20th Century', 'Adult']"
mrs dalloway,4,virginia woolf,"lists\guardian.csv, lists\modern-library-radcliffe.csv, lists\penguin-classics.csv, lists\centerforfiction.csv",1925,
one hundred years of solitude,4,gabriel garcía márquez,"lists\centerforfiction.csv, lists\guardian.csv, lists\library100.csv, lists\penguin-classics.csv",1967,"['Fiction', 'Classics', 'Magical Realism', 'Literature', 'Novels', 'Fantasy', 'Historical Fiction', 'Spanish Literature', 'Literary Fiction', 'Latin American']"
the adventures of huckleberry finn,4,mark twain,"lists\library100.csv, lists\penguin-classics.csv, lists\guardian.csv, lists\centerforfiction.csv",1884,"['Classics', 'Fiction', 'Historical Fiction', 'Literature', 'Young Adult', 'Adventure', 'School', 'Novels', 'Read For School', 'American']"
the call of the wild,4,jack london,"lists\guardian.csv, lists\library100.csv, lists\modern-library-radcliffe.csv, lists\penguin-classics.csv",1903,"['Classics', 'Fiction', 'Adventure', 'Young Adult', 'Animals', 'Historical Fiction', 'Literature', 'School', 'Childrens', 'Novels']"
the count of monte cristo,4,alexandre dumas,"lists\centerforfiction.csv, lists\guardian.csv, lists\library100.csv, lists\penguin-classics.csv",1844,"['Classics', 'Fiction', 'Historical Fiction', 'Adventure', 'Literature', 'France', 'Historical', 'Classic Literature', 'Novels', 'Romance']"
the grapes of wrath,4,john steinbeck,"lists\centerforfiction.csv, lists\library100.csv, lists\modern-library-radcliffe.csv, lists\penguin-classics.csv",1939,"['Classics', 'Fiction', 'Historical Fiction', 'Literature', 'Novels', 'School', 'American', 'Historical', 'Classic Literature', 'High School']"
the lord of the rings,4,j. r. r. tolkien,"lists\centerforfiction.csv, lists\guardian.csv, lists\modern-library-radcliffe.csv, lists\penguin-classics.csv",1955,"['Fantasy', 'Classics', 'Fiction', 'Adventure', 'Science Fiction Fantasy', 'Epic Fantasy', 'Literature', 'High Fantasy', 'Novels', 'Young Adult']"
the picture of dorian gray,4,oscar wilde,"lists\centerforfiction.csv, lists\guardian.csv, lists\library100.csv, lists\penguin-classics.csv",1891,"['Classics', 'Fiction', 'Horror', 'Fantasy', 'Literature', 'Gothic', 'Novels', '19th Century', 'LGBT', 'Classic Literature']"
the wind in the willows,4,kenneth grahame,"lists\guardian.csv, lists\library100.csv, lists\modern-library-radcliffe.csv, lists\penguin-classics.csv",1908,"['Classics', 'Fiction', 'Childrens', 'Fantasy', 'Animals', 'Young Adult', 'Adventure', 'Literature', 'Middle Grade', 'Audiobook']"
things fall apart,4,chinua achebe,"lists\centerforfiction.csv, lists\guardian.csv, lists\modern-library-radcliffe.csv, lists\penguin-classics.csv",1958,"['Fiction', 'Classics', 'Historical Fiction', 'Africa', 'School', 'Literature', 'Novels', 'Read For School', 'African Literature', 'Nigeria']"
a portrait of the artist as a young man,3,james joyce,"lists\library100.csv, lists\modern-library-radcliffe.csv, lists\penguin-classics.csv",1916,"['Classics', 'Fiction', 'Literature', 'Irish Literature', 'Ireland', 'Novels', '20th Century', 'School', 'Literary Fiction', 'Classic Literature']"
alice's adventures in wonderland,3,lewis carroll,"lists\guardian.csv, lists\library100.csv, lists\pan-macmillan-classics.csv",1865,"['Classics', 'Fantasy', 'Fiction', 'Childrens', 'Adventure', 'Young Adult', 'Audiobook', 'Middle Grade', 'Literature', '19th Century']"
as i lay dying,3,william faulkner,"lists\centerforfiction.csv, lists\guardian.csv, lists\modern-library-radcliffe.csv",1930,"['Classics', 'Fiction', 'Literature', 'Novels', 'American', 'School', 'Southern Gothic', 'Literary Fiction', 'Southern', '20th Century']"
beloved,3,toni morrison,"lists\centerforfiction.csv, lists\modern-library-radcliffe.csv, lists\penguin-classics.csv",1987,"['Fiction', 'Classics', 'Historical Fiction', 'Magical Realism', 'Literature', 'African American', 'Historical', 'Novels', 'School', 'Literary Fiction']"
bleak house,3,charles dickens,"lists\centerforfiction.csv, lists\library100.csv, lists\penguin-classics.csv",1853,"['Classics', 'Fiction', 'Literature', '19th Century', 'Victorian', 'Historical Fiction', 'British Literature', 'Novels', 'Classic Literature', 'Mystery']"
charlotte's web,3,eb white,"lists\guardian.csv, lists\library100.csv, lists\modern-library-radcliffe.csv",1952,"['Classics', 'Childrens', 'Fiction', 'Young Adult', 'Fantasy', 'Animals', 'Middle Grade', 'Juvenile', 'School', 'Chapter Books']"
dracula,3,bram stoker,"lists\centerforfiction.csv, lists\library100.csv, lists\penguin-classics.csv",1897,"['Classics', 'Horror', 'Fiction', 'Fantasy', 'Vampires', 'Gothic', 'Paranormal', 'Literature', 'Audiobook', 'Supernatural']"
in cold blood,3,truman capote,"lists\centerforfiction.csv, lists\modern-library-radcliffe.csv, lists\penguin-classics.csv",1965,"['Nonfiction', 'Classics', 'True Crime', 'Crime', 'Mystery', 'History', 'Literature', 'Thriller', 'American', 'Biography']"
lady chatterley's lover,3,d.h. lawrence,"lists\library100.csv, lists\modern-library-radcliffe.csv, lists\penguin-classics.csv",1928,"['Classics', 'Fiction', 'Romance', 'Literature', 'Novels', 'Erotica', 'Banned Books', 'British Literature', 'Historical Fiction', '20th Century']"
les miserables,3,victor hugo,"lists\centerforfiction.csv, lists\penguin-classics.csv, lists\library100.csv",1862,[]
lord of the flies,3,william golding,"lists\guardian.csv, lists\library100.csv, lists\modern-library-radcliffe.csv",1954,"['Classics', 'Fiction', 'Young Adult', 'School', 'Literature', 'Dystopia', 'Read For School', 'Novels', 'High School', 'Adventure']"
middlemarch,3,george eliot,"lists\centerforfiction.csv, lists\pan-macmillan-classics.csv, lists\penguin-classics.csv",1871,"['Classics', 'Fiction', 'Historical Fiction', 'Literature', '19th Century', 'Victorian', 'British Literature', 'Novels', 'Romance', 'Classic Literature']"
on the road,3,jack kerouac,"lists\centerforfiction.csv, lists\guardian.csv, lists\modern-library-radcliffe.csv",1955,"['Classics', 'Fiction', 'Travel', 'Literature', 'Novels', 'American', 'Adventure', '20th Century', 'Unfinished', 'Modern Classics']"
orlando,3,virginia woolf,"lists\modern-library-radcliffe.csv, lists\pan-macmillan-classics.csv, lists\penguin-classics.csv",1928,"['Classics', 'Fiction', 'Historical Fiction', 'Fantasy', 'LGBT', 'Feminism', 'Queer', 'Novels', 'Literature', 'British Literature']"
song of solomon,3,toni morrison,"lists\centerforfiction.csv, lists\guardian.csv, lists\modern-library-radcliffe.csv",1977,"['Fiction', 'Classics', 'Historical Fiction', 'African American', 'Literature', 'Novels', 'Magical Realism', 'School', 'Literary Fiction', 'American']"
tess of the d'urbervilles,3,thomas hardy,"lists\centerforfiction.csv, lists\library100.csv, lists\penguin-classics.csv",1891,"['Classics', 'Fiction', 'Romance', 'Literature', 'Historical Fiction', '19th Century', 'Victorian', 'Classic Literature', 'Novels', 'British Literature']"
the age of innocence,3,edith wharton,"lists\centerforfiction.csv, lists\modern-library-radcliffe.csv, lists\penguin-classics.csv",1920,"['Classics', 'Fiction', 'Historical Fiction', 'Romance', 'Literature', 'American', 'Historical', 'Novels', 'New York', 'Classic Literature']"
the jungle,3,upton sinclair,"lists\centerforfiction.csv, lists\library100.csv, lists\modern-library-radcliffe.csv",1906,"['Classics', 'Fiction', 'Historical Fiction', 'Literature', 'Politics', 'School', 'Novels', 'Historical', 'Classic Literature', 'American']"
the mill on the floss,3,george eliot,"lists\centerforfiction.csv, lists\harvard-classics-shelf-of-fiction.csv, lists\penguin-classics.csv",1860,"['Classics', 'Fiction', '19th Century', 'Literature', 'Victorian', 'British Literature', 'Historical Fiction', 'Novels', 'Classic Literature', 'English Literature']"
the portrait of a lady,3,henry james,"lists\guardian.csv, lists\harvard-classics-shelf-of-fiction.csv, lists\modern-library-radcliffe.csv",1881,"['Classics', 'Fiction', 'Literature', '19th Century', 'Novels', 'American', 'Historical Fiction', 'Classic Literature', 'Romance', 'Victorian']"
the scarlet letter,3,nathaniel hawthorne,"lists\guardian.csv, lists\harvard-classics-shelf-of-fiction.csv, lists\library100.csv",1850,"['Classics', 'Fiction', 'Historical Fiction', 'School', 'Literature', 'High School', 'Read For School', 'Historical', 'Classic Literature', 'American']"
the trial,3,franz kafka,"lists\centerforfiction.csv, lists\guardian.csv, lists\library100.csv",1925,"['Classics', 'Fiction', 'Literature', 'Philosophy', 'German Literature', 'Novels', 'Dystopia', '20th Century', 'Czech Literature', 'Literary Fiction']"
to the lighthouse,3,virginia woolf,"lists\centerforfiction.csv, lists\modern-library-radcliffe.csv, lists\penguin-classics.csv",1927,"['Classics', 'Fiction', 'Literature', 'Novels', 'British Literature', '20th Century', 'Feminism', 'Literary Fiction', 'School', 'Modern Classics']"
tropic of cancer,3,henry miller,"lists\centerforfiction.csv, lists\modern-library-radcliffe.csv, lists\penguin-classics.csv",1934,"['Fiction', 'Classics', 'Literature', 'Novels', 'American', 'Banned Books', 'Erotica', '20th Century', 'Literary Fiction', 'France']"
wide sargasso sea,3,jean rhys,"lists\centerforfiction.csv, lists\modern-library-radcliffe.csv, lists\penguin-classics.csv",1966,"['Fiction', 'Classics', 'Historical Fiction', 'Literature', 'Historical', 'Feminism', 'Literary Fiction', 'Novels', '20th Century', 'School']"
a christmas carol,2,charles dickens,"lists\library100.csv, lists\penguin-classics.csv",1843,"['Classics', 'Fiction', 'Christmas', 'Fantasy', 'Literature', 'Historical Fiction', 'Audiobook', 'Holiday', '19th Century', 'Classic Literature']"
a farewell to arms,2,ernest hemingway,"lists\library100.csv, lists\modern-library-radcliffe.csv",1929,"['Classics', 'Fiction', 'Historical Fiction', 'War', 'Literature', 'Novels', 'American', 'Romance', 'Classic Literature', 'School']"
a passage to india,2,em forster,"lists\guardian.csv, lists\modern-library-radcliffe.csv",1924,"['Classics', 'Fiction', 'India', 'Historical Fiction', 'Literature', 'Novels', 'British Literature', '20th Century', 'Historical', 'Classic Literature']"
a tale of two cities,2,charles dickens,"lists\library100.csv, lists\penguin-classics.csv",1859,"['Classics', 'Fiction', 'Historical Fiction', 'Literature', 'Historical', 'Novels', 'School', 'Classic Literature', '19th Century', 'British Literature']"
animal farm,2,george orwell,"lists\library100.csv, lists\modern-library-radcliffe.csv",1945,"['Classics', 'Fiction', 'Dystopia', 'Fantasy', 'Literature', 'Politics', 'School', 'Science Fiction', 'Novels', 'Read For School']"
atlas shrugged,2,ayn rand,"lists\modern-library-radcliffe.csv, lists\penguin-classics.csv",1957,"['Classics', 'Philosophy', 'Literature', 'Politics', 'Science Fiction', 'Dystopia', 'Economics', 'Novels', 'Audiobook', 'Fiction']"
black beauty,2,anna sewell,"lists\centerforfiction.csv, lists\library100.csv",1877,"['Classics', 'Fiction', 'Childrens', 'Animals', 'Young Adult', 'Horses', 'Historical Fiction', 'Middle Grade', 'Adventure', 'Literature']"
brideshead revisited,2,evelyn waugh,"lists\modern-library-radcliffe.csv, lists\penguin-classics.csv",1945,"['Classics', 'Fiction', 'Historical Fiction', 'Literature', 'British Literature', 'Novels', '20th Century', 'LGBT', 'Literary Fiction', 'Historical']"
fahrenheit 451,2,ray bradbury,"lists\centerforfiction.csv, lists\library100.csv",1953,"['Classics', 'Fiction', 'Science Fiction', 'Dystopia', 'School', 'Literature', 'Novels', 'Fantasy', 'Adult', 'Science Fiction Fantasy']"
for whom the bell tolls,2,ernest hemingway,"lists\library100.csv, lists\modern-library-radcliffe.csv",1940,"['Classics', 'Fiction', 'Literature', 'Historical Fiction', 'War', 'Novels', 'American', 'Spain', 'Classic Literature', 'Literary Fiction']"
giovanni's room,2,james baldwin,"lists\centerforfiction.csv, lists\penguin-classics.csv",1956,"['Fiction', 'Classics', 'LGBT', 'Queer', 'Novels', 'Gay', 'Romance', 'Literature', 'African American', 'American']"
gone with the wind,2,margaret mitchell,"lists\library100.csv, lists\modern-library-radcliffe.csv",1936,"['Classics', 'Historical Fiction', 'Fiction', 'Romance', 'Historical', 'War', 'Literature', 'Civil War', 'Historical Romance', 'Novels']"
gulliver's travels,2,jonathan swift,"lists\guardian.csv, lists\library100.csv",1726,"['Classics', 'Fiction', 'Fantasy', 'Adventure', 'Literature', 'Novels', 'Classic Literature', '18th Century', 'School', 'British Literature']"
heart of darkness,2,joseph conrad,"lists\modern-library-radcliffe.csv, lists\penguin-classics.csv",1899,"['Classics', 'Fiction', 'Literature', 'Africa', 'Historical Fiction', 'School', 'Novels', 'Read For School', 'Adventure', 'High School']"
housekeeping,2,marilynne robinson,"lists\centerforfiction.csv, lists\guardian.csv",1980,"['Fiction', 'Novels', 'Literary Fiction', 'Classics', 'Literature', 'Contemporary', 'American', 'Coming Of Age', 'Book Club', 'Family']"
in search of lost time,2,marcel proust,"lists\centerforfiction.csv, lists\guardian.csv",1913,"['Fiction', 'Classics', 'France', 'Literature', 'French Literature', 'Philosophy', 'Novels', '20th Century', 'Classic Literature', 'Literary Fiction']"
kidnapped: the adventures of david balfour,2,robert louis stevenson,"lists\library100.csv, lists\pan-macmillan-classics.csv",1886,
lord jim,2,joseph conrad,"lists\library100.csv, lists\modern-library-radcliffe.csv",1900,"['Classics', 'Fiction', 'Literature', 'Adventure', 'Novels', 'Historical Fiction', 'British Literature', 'Classic Literature', 'Literary Fiction', '20th Century']"
midnight's children,2,salman rushdie,"lists\centerforfiction.csv, lists\modern-library-radcliffe.csv",1981,"['Fiction', 'India', 'Magical Realism', 'Classics', 'Historical Fiction', 'Fantasy', 'Literature', 'Novels', 'Literary Fiction', 'Indian Literature']"
my ãntonia,2,willa cather,"lists\library100.csv, lists\modern-library-radcliffe.csv",1918,
native son,2,richard wright,"lists\centerforfiction.csv, lists\modern-library-radcliffe.csv",1940,"['Fiction', 'Classics', 'Historical Fiction', 'African American', 'Literature', 'Race', 'Novels', 'School', 'American', 'Banned Books']"
of mice and men,2,john steinbeck,"lists\library100.csv, lists\modern-library-radcliffe.csv",1937,"['Classics', 'Fiction', 'School', 'Historical Fiction', 'Literature', 'Read For School', 'Novels', 'High School', 'American', 'Classic Literature']"
one flew over the cuckoo's nest,2,ken kesey,"lists\modern-library-radcliffe.csv, lists\penguin-classics.csv",1962,"['Classics', 'Fiction', 'Literature', 'Psychology', 'Novels', 'School', 'Mental Health', 'American', 'Mental Illness', 'Contemporary']"
peter pan,2,j.m. barrie,"lists\library100.csv, lists\centerforfiction.csv",1904,"['Classics', 'Fantasy', 'Fiction', 'Childrens', 'Adventure', 'Young Adult', 'Audiobook', 'Middle Grade', 'Fairy Tales', 'Literature']"
pilgrim's progress,2,john bunyan,"lists\guardian.csv, lists\library100.csv",1678,
scoop,2,evelyn waugh,"lists\guardian.csv, lists\penguin-classics.csv",1937,"['Fiction', 'Classics', 'Humor', 'Novels', 'British Literature', 'Journalism', 'Literature', 'Comedy', '20th Century', 'Africa']"
sense and sensibility,2,jane austen,"lists\library100.csv, lists\penguin-classics.csv",1811,"['Classics', 'Fiction', 'Historical Fiction', 'Literature', 'Historical', 'Classic Literature', '19th Century', 'British Literature', 'Novels', 'Audiobook']"
slaughterhouse-five,2,kurt vonnegut,"lists\centerforfiction.csv, lists\modern-library-radcliffe.csv",1969,"['Classics', 'Fiction', 'Science Fiction', 'War', 'Historical Fiction', 'Literature', 'Novels', 'Time Travel', 'American', 'Fantasy']"
sons and lovers,2,d.h. lawrence,"lists\library100.csv, lists\modern-library-radcliffe.csv",1913,"['Classics', 'Fiction', 'Literature', 'Novels', 'British Literature', 'Romance', '20th Century', 'Classic Literature', 'English Literature', 'Literary Fiction']"
the awakening,2,kate chopin,"lists\centerforfiction.csv, lists\modern-library-radcliffe.csv",1899,"['Classics', 'Fiction', 'Feminism', 'School', 'Literature', 'Historical Fiction', 'Read For School', 'High School', 'American', '19th Century']"
the brothers karamazov,2,fyodor dostoevsky,"lists\guardian.csv, lists\penguin-classics.csv",1880,"['Classics', 'Fiction', 'Russia', 'Literature', 'Russian Literature', 'Philosophy', 'Novels', '19th Century', 'Classic Literature', 'Religion']"
the color purple,2,alice walker,"lists\centerforfiction.csv, lists\modern-library-radcliffe.csv",1982,"['Classics', 'Fiction', 'Historical Fiction', 'Feminism', 'Historical', 'LGBT', 'African American', 'Literature', 'Novels', 'Adult']"
the french lieutenant's woman,2,john fowles,"lists\centerforfiction.csv, lists\modern-library-radcliffe.csv",1969,"['Fiction', 'Classics', 'Historical Fiction', 'Romance', 'Historical', 'Literature', 'British Literature', 'Novels', 'Literary Fiction', '20th Century']"
the handmaid's tale,2,margaret atwood,"lists\centerforfiction.csv, lists\penguin-classics.csv",1985,"['Fiction', 'Classics', 'Dystopia', 'Science Fiction', 'Feminism', 'Fantasy', 'Adult', 'Audiobook', 'Literature', 'Novels']"
the hunchback of notre dame,2,victor hugo,"lists\library100.csv, lists\harvard-classics-shelf-of-fiction.csv",1831,"['Classics', 'Fiction', 'Historical Fiction', 'France', 'Literature', 'French Literature', 'Gothic', 'Historical', 'Romance', 'Novels']"
the invisible man,2,ralph ellison,"lists\modern-library-radcliffe.csv, lists\centerforfiction.csv",1897,"['Classics', 'Science Fiction', 'Fiction', 'Fantasy', 'Horror', 'Literature', 'Audiobook', 'Novels', 'Science Fiction Fantasy', '19th Century']"
the master and margarita,2,mikhail bulgakov,"lists\penguin-classics.csv, lists\centerforfiction.csv",1967,"['Classics', 'Fiction', 'Russia', 'Fantasy', 'Russian Literature', 'Magical Realism', 'Literature', 'Novels', 'Historical Fiction', '20th Century']"
the new york trilogy,2,paul auster,"lists\centerforfiction.csv, lists\guardian.csv",1987,"['Fiction', 'Mystery', 'American', 'Contemporary', 'Novels', 'Literature', 'New York', 'Crime', 'The United States Of America', 'Short Stories']"
the old man and the sea,2,ernest hemingway,"lists\library100.csv, lists\modern-library-radcliffe.csv",1952,"['Classics', 'Fiction', 'Literature', 'Novels', 'American', 'School', 'Adventure', 'Classic Literature', 'Literary Fiction', '20th Century']"
the quiet american,2,graham greene,"lists\guardian.csv, lists\penguin-classics.csv",1955,"['Fiction', 'Classics', 'Historical Fiction', 'War', 'Literature', 'Novels', 'Asia', 'British Literature', 'Literary Fiction', 'Historical']"
the return of the native,2,thomas hardy,"lists\library100.csv, lists\penguin-classics.csv",1878,"['Classics', 'Fiction', 'Literature', '19th Century', 'Victorian', 'British Literature', 'Historical Fiction', 'Novels', 'Romance', 'Classic Literature']"
"the sea, the sea",2,iris murdoch,"lists\centerforfiction.csv, lists\penguin-classics.csv",1978,"['Fiction', 'Classics', 'Literature', 'Novels', 'British Literature', 'Literary Fiction', '20th Century', 'Irish Literature', 'Philosophy', 'Womens']"
the secret garden,2,frances hodgson burnett,"lists\library100.csv, lists\penguin-classics.csv",1911,"['Classics', 'Fiction', 'Childrens', 'Young Adult', 'Historical Fiction', 'Middle Grade', 'Literature', 'Fantasy', 'Historical', 'Audiobook']"
the secret history,2,donna tartt,"lists\centerforfiction.csv, lists\penguin-classics.csv",1992,"['Fiction', 'Mystery', 'Contemporary', 'Literary Fiction', 'Thriller', 'Classics', 'Adult', 'Crime', 'Mystery Thriller', 'Novels']"
the stranger,2,albert camus,"lists\centerforfiction.csv, lists\library100.csv",1942,"['Classics', 'Fiction', 'Philosophy', 'France', 'Literature', 'Novels', 'French Literature', 'School', '20th Century', 'Literary Fiction']"
the sun also rises,2,ernest hemingway,"lists\centerforfiction.csv, lists\modern-library-radcliffe.csv",1926,"['Classics', 'Fiction', 'Literature', 'Novels', 'American', 'Historical Fiction', 'Spain', 'School', 'Classic Literature', '20th Century']"
the time machine,2,h.g. wells,"lists\pan-macmillan-classics.csv, lists\penguin-classics.csv",1895,"['Classics', 'Science Fiction', 'Fiction', 'Time Travel', 'Fantasy', 'Dystopia', 'Science Fiction Fantasy', 'Literature', 'Adventure', 'Novels']"
the wonderful wizard of oz,2,l frank baum,"lists\modern-library-radcliffe.csv, lists\library100.csv",1900,"['Classics', 'Fantasy', 'Fiction', 'Childrens', 'Young Adult', 'Adventure', 'Audiobook', 'Middle Grade', 'Magic', 'Literature']"
the world according to garp,2,john irving,"lists\centerforfiction.csv, lists\modern-library-radcliffe.csv",1978,"['Fiction', 'Classics', 'Contemporary', 'Literature', 'Novels', 'Literary Fiction', 'Humor', 'American', 'Adult Fiction', 'Drama']"
their eyes were watching god,2,zora neale hurston,"lists\centerforfiction.csv, lists\modern-library-radcliffe.csv",1937,"['Classics', 'Fiction', 'Historical Fiction', 'School', 'African American', 'Literature', 'Novels', 'Feminism', 'Read For School', 'High School']"
uncle tom's cabin,2,harriet beecher stowe,"lists\centerforfiction.csv, lists\library100.csv",1852,"['Classics', 'Fiction', 'Historical Fiction', 'Literature', 'Historical', 'American', 'Novels', 'Classic Literature', '19th Century', 'School']"
war and peace,2,leo tolstoy,"lists\library100.csv, lists\penguin-classics.csv",1869,"['Classics', 'Fiction', 'Historical Fiction', 'Russia', 'Literature', 'Russian Literature', 'War', 'Novels', 'Historical', '19th Century']"
a clockwork orange,1,anthony burgess,lists\modern-library-radcliffe.csv,1962,"['Classics', 'Fiction', 'Science Fiction', 'Dystopia', 'Literature', 'Novels', 'Horror', 'Thriller', 'Crime', 'Modern Classics']"
east of eden,1,john steinbeck,lists\penguin-classics.csv,1952,"['Classics', 'Fiction', 'Historical Fiction', 'Literature', 'Novels', 'American', 'Literary Fiction', 'Historical', 'Classic Literature', 'Adult']"
finnegans wake,1,james joyce,lists\modern-library-radcliffe.csv,1939,"['Fiction', 'Classics', 'Literature', 'Irish Literature', 'Ireland', 'Novels', 'Literary Fiction', '20th Century', 'Classic Literature', 'Unfinished']"
the bell jar,1,sylvia plath,lists\centerforfiction.csv,1963,"['Classics', 'Fiction', 'Feminism', 'Mental Health', 'Psychology', 'Mental Illness', 'Literature', 'Novels', 'Poetry', 'Adult']"
the hobbit,1,j.r.r. tolkien,lists\library100.csv,1937,
the three musketeers,1,alexandre dumas,lists\library100.csv,1844,"['Classics', 'Fiction', 'Historical Fiction', 'Adventure', 'France', 'Literature', 'Historical', 'French Literature', 'Classic Literature', 'Novels']"
